node1,node2,route_distance,Heuristic distance
Balaghat,Patna,907,656
Balaghat,Gaya,885,592
Balaghat,Kota,768,579
Balaghat,Sikar,1107,819
Balaghat,Prayagraj,582,435
Balaghat,Bhopal,469,327
Balaghat,Una,1400,1138
Balaghat,Bundi,801,612
Balaghat,Sarangarh,439,300
Balaghat,Lakhimpur,902,682
Balaghat,Madhepura,1079,794
Balaghat,Daudnagar,829,559
Balaghat,Belagavi,1089,891
Balaghat,Hanamkonda,538,426
Balaghat,Sitamarhi,1026,755
Balaghat,Morena,714,564
Balaghat,Sitapur,861,639
Balaghat,Delhi,1011,823
Balaghat,Faridabad,968,785
Balaghat,Jodhpur,1151,877
Balaghat,Mahoba,540,386
Balaghat,Pakur,1161,844
Balaghat,Sagar,353,269
Balaghat,Nawada,944,645
Balaghat,Bikaner,1240,976
Balaghat,Mirzapur,614,440
Balaghat,Ghazipur,756,542
Balaghat,Jaipur,973,719
Balaghat,Durgapur,1024,756
Balaghat,Chitrakoot,504,379
Balaghat,Rohtas,794,532
Balaghat,Palamu,704,460
Balaghat,Calicut,1596,1258
Balaghat,Jehanabad,897,618
Balaghat,Bhagalpur,1123,790
Balaghat,Sri Ganganagar,1410,1096
Balaghat,Balaghat,0,0
Belagavi,Agra,1561,1305
Belagavi,Aligarh,1660,1384
Belagavi,Araria,2176,1761
Belagavi,Arrah,1820,1507
Belagavi,Baghpat,1756,1476
Belagavi,Balaghat,1089,891
Belagavi,Lucknow,1717,1389
Belagavi,Rajsamand,1269,1022
Belagavi,Raebareli,1617,1346
Belagavi,Patna,1869,1545
Belagavi,Gaya,1865,1476
Belagavi,Kota,1212,1046
Belagavi,Sikar,1576,1303
Belagavi,Prayagraj,1544,1307
Belagavi,Bhopal,1086,875
Belagavi,Una,2068,1739
Belagavi,Bundi,1245,1067
Belagavi,Sarangarh,1384,1104
Belagavi,Lakhimpur,1850,1487
Belagavi,Madhepura,2041,1681
Belagavi,Daudnagar,1794,1448
Belagavi,Belagavi,0,0
Belagavi,Hanamkonda,737,589
Belagavi,Sitamarhi,1988,1647
Belagavi,Morena,1483,1233
Belagavi,Sitapur,1809,1445
Belagavi,Delhi,1719,1448
Belagavi,Faridabad,1684,1420
Belagavi,Jodhpur,1457,1160
Belagavi,Mahoba,1488,1186
Belagavi,Pakur,2137,1698
Belagavi,Sagar,1260,989
Belagavi,Nawada,1925,1525
Belagavi,Bikaner,1630,1353
Belagavi,Mirzapur,1576,1327
Belagavi,Ghazipur,1718,1433
Belagavi,Jaipur,1463,1232
Belagavi,Durgapur,2000,1588
Belagavi,Chitrakoot,1466,1227
Belagavi,Rohtas,1756,1422
Belagavi,Palamu,1711,1338
Belagavi,Calicut,647,526
Belagavi,Jehanabad,1866,1505
Belagavi,Bhagalpur,2100,1663
Belagavi,Sri Ganganagar,1878,1558
Bhagalpur,Agra,1070,921
Bhagalpur,Aligarh,1073,932
Bhagalpur,Araria,137,110
Bhagalpur,Arrah,283,234
Bhagalpur,Baghpat,1236,1049
Bhagalpur,Balaghat,1123,790
Bhagalpur,Belagavi,2100,1663
Bhagalpur,Lucknow,735,628
Bhagalpur,Rajsamand,1608,1319
Bhagalpur,Raebareli,704,584
Bhagalpur,Patna,233,188
Bhagalpur,Gaya,240,205
Bhagalpur,Kota,1369,1119
Bhagalpur,Sikar,1421,1208
Bhagalpur,Prayagraj,591,516
Bhagalpur,Bhopal,1223,995
Bhagalpur,Una,1590,1255
Bhagalpur,Bundi,1401,1140
Bhagalpur,Sarangarh,780,567
Bhagalpur,Lakhimpur,878,686
Bhagalpur,Madhepura,186,119
Bhagalpur,Daudnagar,298,260
Bhagalpur,Hanamkonda,1542,1108
Bhagalpur,Sitamarhi,302,210
Bhagalpur,Morena,1086,910
Bhagalpur,Sitapur,826,679
Bhagalpur,Delhi,1248,1052
Bhagalpur,Faridabad,1244,1021
Bhagalpur,Jodhpur,1638,1403
Bhagalpur,Mahoba,840,714
Bhagalpur,Pakur,151,110
Bhagalpur,Sagar,1055,848
Bhagalpur,Nawada,181,149
Bhagalpur,Bikaner,1639,1394
Bhagalpur,Mirzapur,525,444
Bhagalpur,Ghazipur,405,343
Bhagalpur,Jaipur,1307,1134
Bhagalpur,Durgapur,246,193
Bhagalpur,Chitrakoot,728,615
Bhagalpur,Rohtas,344,298
Bhagalpur,Palamu,454,329
Bhagalpur,Calicut,2466,1945
Bhagalpur,Jehanabad,225,200
Bhagalpur,Bhagalpur,0,0
Bhagalpur,Sri Ganganagar,1689,1391
Bhopal,Agra,536,438
Bhopal,Aligarh,630,518
Bhopal,Araria,1294,1064
Bhopal,Arrah,940,778
Bhopal,Baghpat,853,629
Bhopal,Balaghat,469,327
Bhopal,Belagavi,1086,875
Bhopal,Bhagalpur,1223,995
Bhopal,Lucknow,612,534
Bhopal,Rajsamand,573,410
Bhopal,Raebareli,579,509
Bhopal,Patna,990,824
Bhopal,Gaya,986,790
Bhopal,Kota,341,267
Bhopal,Sikar,705,533
Bhopal,Prayagraj,619,510
Bhopal,Bhopal,0,0
Bhopal,Una,1156,916
Bhopal,Bundi,375,299
Bhopal,Sarangarh,748,611
Bhopal,Lakhimpur,745,619
Bhopal,Madhepura,1164,962
Bhopal,Daudnagar,915,736
Bhopal,Hanamkonda,793,623
Bhopal,Sitamarhi,1085,896
Bhopal,Morena,460,363
Bhopal,Sitapur,703,579
Bhopal,Delhi,783,603
Bhopal,Faridabad,748,570
Bhopal,Jodhpur,724,553
Bhopal,Mahoba,383,337
Bhopal,Pakur,1362,1073
Bhopal,Sagar,169,149
Bhopal,Nawada,1045,846
Bhopal,Bikaner,814,669
Bhopal,Mirzapur,683,562
Bhopal,Ghazipur,821,676
Bhopal,Jaipur,593,436
Bhopal,Durgapur,1252,1012
Bhopal,Chitrakoot,504,410
Bhopal,Rohtas,876,700
Bhopal,Palamu,890,685
Bhopal,Calicut,1711,1339
Bhopal,Jehanabad,987,798
Bhopal,Sri Ganganagar,1050,816
Bikaner,Agra,571,472
Bikaner,Aligarh,525,470
Bikaner,Araria,1666,1417
Bikaner,Arrah,1356,1161
Bikaner,Baghpat,457,396
Bikaner,Balaghat,1240,976
Bikaner,Belagavi,1630,1353
Bikaner,Bhagalpur,1639,1394
Bikaner,Bhopal,814,669
Bikaner,Lucknow,855,766
Bikaner,Rajsamand,422,332
Bikaner,Raebareli,926,811
Bikaner,Patna,1363,1205
Bikaner,Gaya,1396,1219
Bikaner,Kota,476,401
Bikaner,Sikar,221,185
Bikaner,Prayagraj,1042,895
Bikaner,Una,608,477
Bikaner,Bundi,439,369
Bikaner,Sarangarh,1543,1217
Bikaner,Lakhimpur,884,734
Bikaner,Madhepura,1494,1311
Bikaner,Daudnagar,1325,1153
Bikaner,Hanamkonda,1619,1280
Bikaner,Sitamarhi,1411,1216
Bikaner,Morena,622,493
Bikaner,Sitapur,827,727
Bikaner,Delhi,423,379
Bikaner,Faridabad,445,395
Bikaner,Jodhpur,253,199
Bikaner,Mahoba,941,720
Bikaner,Pakur,1743,1498
Bikaner,Sagar,919,714
Bikaner,Nawada,1455,1267
Bikaner,Bikaner,0,0
Bikaner,Mirzapur,1138,975
Bikaner,Ghazipur,1202,1055
Bikaner,Jaipur,334,273
Bikaner,Durgapur,1674,1489
Bikaner,Chitrakoot,996,815
Bikaner,Rohtas,1298,1115
Bikaner,Palamu,1457,1175
Bikaner,Calicut,2314,1873
Bikaner,Jehanabad,1397,1202
Bikaner,Sri Ganganagar,241,216
Bundi,Agra,408,304
Bundi,Aligarh,453,365
Bundi,Araria,1428,1186
Bundi,Arrah,1118,906
Bundi,Baghpat,549,419
Bundi,Balaghat,801,612
Bundi,Belagavi,1245,1067
Bundi,Bhagalpur,1401,1140
Bundi,Bhopal,375,299
Bundi,Bikaner,439,369
Bundi,Lucknow,667,552
Bundi,Rajsamand,231,182
Bundi,Raebareli,695,568
Bundi,Patna,1162,953
Bundi,Gaya,1120,945
Bundi,Kota,38,32
Bundi,Sikar,331,246
Bundi,Prayagraj,753,623
Bundi,Una,823,671
Bundi,Bundi,0,0
Bundi,Sarangarh,1081,869
Bundi,Lakhimpur,757,581
Bundi,Madhepura,1293,1079
Bundi,Daudnagar,1049,882
Bundi,Hanamkonda,1181,916
Bundi,Sitamarhi,1210,994
Bundi,Morena,346,262
Bundi,Sitapur,733,554
Bundi,Delhi,475,390
Bundi,Faridabad,440,369
Bundi,Jodhpur,350,277
Bundi,Mahoba,517,426
Bundi,Pakur,1496,1234
Bundi,Sagar,481,359
Bundi,Nawada,1179,999
Bundi,Mirzapur,825,697
Bundi,Ghazipur,955,797
Bundi,Jaipur,219,164
Bundi,Durgapur,1386,1200
Bundi,Chitrakoot,638,526
Bundi,Rohtas,1010,843
Bundi,Palamu,1084,873
Bundi,Calicut,1930,1568
Bundi,Jehanabad,1121,940
Bundi,Sri Ganganagar,676,525
Calicut,Agra,2233,1777
Calicut,Aligarh,2326,1857
Calicut,Araria,2617,2052
Calicut,Arrah,2328,1838
Calicut,Baghpat,2442,1963
Calicut,Balaghat,1596,1258
Calicut,Belagavi,647,526
Calicut,Bhagalpur,2466,1945
Calicut,Bhopal,1711,1339
Calicut,Bikaner,2314,1873
Calicut,Bundi,1930,1568
Calicut,Lucknow,2224,1808
Calicut,Rajsamand,1978,1541
Calicut,Raebareli,2124,1754
Calicut,Patna,2376,1867
Calicut,Gaya,2372,1786
Calicut,Kota,1894,1544
Calicut,Sikar,2258,1811
Calicut,Prayagraj,2051,1694
Calicut,Una,2750,2238
Calicut,Sarangarh,1863,1382
Calicut,Lakhimpur,2357,1919
Calicut,Madhepura,2547,1991
Calicut,Daudnagar,2301,1775
Calicut,Hanamkonda,1059,850
Calicut,Sitamarhi,2494,1979
Calicut,Morena,2152,1702
Calicut,Sitapur,2315,1876
Calicut,Delhi,2401,1936
Calicut,Faridabad,2366,1905
Calicut,Jodhpur,2166,1683
Calicut,Mahoba,1995,1612
Calicut,Pakur,2430,1953
Calicut,Sagar,1805,1427
Calicut,Nawada,2431,1826
Calicut,Mirzapur,2083,1694
Calicut,Ghazipur,2224,1785
Calicut,Jaipur,2145,1732
Calicut,Durgapur,2264,1826
Calicut,Chitrakoot,1973,1631
Calicut,Rohtas,2262,1758
Calicut,Palamu,2169,1647
Calicut,Calicut,0,0
Calicut,Jehanabad,2373,1824
Calicut,Sri Ganganagar,2560,2074
Chitrakoot,Agra,426,361
Chitrakoot,Aligarh,491,409
Chitrakoot,Araria,799,669
Chitrakoot,Arrah,445,384
Chitrakoot,Baghpat,653,551
Chitrakoot,Balaghat,504,379
Chitrakoot,Belagavi,1466,1227
Chitrakoot,Bhagalpur,728,615
Chitrakoot,Bhopal,504,410
Chitrakoot,Bikaner,996,815
Chitrakoot,Bundi,638,526
Chitrakoot,Calicut,1973,1631
Chitrakoot,Lucknow,228,185
Chitrakoot,Rajsamand,846,704
Chitrakoot,Raebareli,151,122
Chitrakoot,Patna,495,432
Chitrakoot,Gaya,491,419
Chitrakoot,Kota,606,504
Chitrakoot,Sikar,776,631
Chitrakoot,Prayagraj,124,102
Chitrakoot,Una,1006,829
Chitrakoot,Sarangarh,686,457
Chitrakoot,Lakhimpur,357,306
Chitrakoot,Madhepura,669,564
Chitrakoot,Daudnagar,420,356
Chitrakoot,Hanamkonda,1001,805
Chitrakoot,Sitamarhi,590,490
Chitrakoot,Morena,423,322
Chitrakoot,Sitapur,316,265
Chitrakoot,Delhi,641,540
Chitrakoot,Faridabad,600,502
Chitrakoot,Jodhpur,988,795
Chitrakoot,Mahoba,121,99
Chitrakoot,Pakur,867,708
Chitrakoot,Sagar,336,261
Chitrakoot,Nawada,550,473
Chitrakoot,Mirzapur,196,171
Chitrakoot,Ghazipur,326,276
Chitrakoot,Jaipur,662,543
Chitrakoot,Durgapur,757,679
Chitrakoot,Chitrakoot,0,0
Chitrakoot,Rohtas,381,318
Chitrakoot,Palamu,540,359
Chitrakoot,Jehanabad,492,415
Chitrakoot,Sri Ganganagar,1045,866
Daudnagar,Agra,800,681
Daudnagar,Aligarh,803,704
Daudnagar,Araria,417,330
Daudnagar,Arrah,87,63
Daudnagar,Baghpat,966,833
Daudnagar,Balaghat,829,559
Daudnagar,Belagavi,1794,1448
Daudnagar,Bhagalpur,298,260
Daudnagar,Bhopal,915,736
Daudnagar,Bikaner,1325,1153
Daudnagar,Bundi,1049,882
Daudnagar,Calicut,2301,1775
Daudnagar,Chitrakoot,420,356
Daudnagar,Lucknow,466,399
Daudnagar,Rajsamand,1259,1060
Daudnagar,Raebareli,435,342
Daudnagar,Patna,105,96
Daudnagar,Gaya,71,66
Daudnagar,Kota,1019,860
Daudnagar,Sikar,1151,967
Daudnagar,Prayagraj,285,261
Daudnagar,Una,1321,1069
Daudnagar,Sarangarh,553,404
Daudnagar,Lakhimpur,609,484
Daudnagar,Madhepura,288,235
Daudnagar,Daudnagar,0,0
Daudnagar,Hanamkonda,1235,925
Daudnagar,Sitamarhi,235,204
Daudnagar,Morena,772,662
Daudnagar,Sitapur,557,465
Daudnagar,Delhi,978,831
Daudnagar,Faridabad,975,797
Daudnagar,Jodhpur,1368,1149
Daudnagar,Mahoba,534,455
Daudnagar,Pakur,447,351
Daudnagar,Sagar,749,589
Daudnagar,Nawada,130,116
Daudnagar,Mirzapur,219,185
Daudnagar,Ghazipur,136,102
Daudnagar,Jaipur,1038,886
Daudnagar,Durgapur,377,339
Daudnagar,Rohtas,46,38
Daudnagar,Palamu,160,135
Daudnagar,Jehanabad,72,62
Daudnagar,Sri Ganganagar,1420,1170
Delhi,Agra,227,191
Delhi,Aligarh,163,131
Delhi,Araria,1275,1061
Delhi,Arrah,964,826
Delhi,Baghpat,48,29
Delhi,Balaghat,1011,823
Delhi,Belagavi,1719,1448
Delhi,Bhagalpur,1248,1052
Delhi,Bhopal,783,603
Delhi,Bikaner,423,379
Delhi,Bundi,475,390
Delhi,Calicut,2401,1936
Delhi,Chitrakoot,641,540
Delhi,Daudnagar,978,831
Delhi,Lucknow,497,431
Delhi,Rajsamand,621,514
Delhi,Raebareli,568,493
Delhi,Patna,1005,867
Delhi,Gaya,1038,896
Delhi,Kota,467,405
Delhi,Sikar,273,227
Delhi,Prayagraj,665,593
Delhi,Una,365,316
Delhi,Sarangarh,1220,991
Delhi,Lakhimpur,451,370
Delhi,Madhepura,1137,958
Delhi,Hanamkonda,1475,1210
Delhi,Sitamarhi,1054,861
Delhi,Morena,300,260
Delhi,Sitapur,454,373
Delhi,Delhi,0,0
Delhi,Faridabad,46,38
Delhi,Jodhpur,559,486
Delhi,Mahoba,587,467
Delhi,Pakur,1385,1160
Delhi,Sagar,639,563
Delhi,Nawada,1098,939
Delhi,Mirzapur,761,671
Delhi,Ghazipur,844,728
Delhi,Jaipur,286,237
Delhi,Durgapur,1297,1170
Delhi,Rohtas,937,796
Delhi,Palamu,1080,882
Delhi,Jehanabad,1039,872
Delhi,Sri Ganganagar,408,340
Durgapur,Agra,1104,1019
Durgapur,Aligarh,1133,1044
Durgapur,Araria,382,289
Durgapur,Arrah,443,350
Durgapur,Baghpat,1296,1172
Durgapur,Balaghat,1024,756
Durgapur,Belagavi,2000,1588
Durgapur,Bhagalpur,246,193
Durgapur,Bhopal,1252,1012
Durgapur,Bikaner,1674,1489
Durgapur,Bundi,1386,1200
Durgapur,Calicut,2264,1826
Durgapur,Chitrakoot,757,679
Durgapur,Daudnagar,377,339
Durgapur,Delhi,1297,1170
Durgapur,Lucknow,842,739
Durgapur,Rajsamand,1595,1373
Durgapur,Raebareli,743,681
Durgapur,Patna,413,318
Durgapur,Gaya,311,273
Durgapur,Kota,1355,1176
Durgapur,Sikar,1452,1303
Durgapur,Prayagraj,621,593
Durgapur,Una,1648,1400
Durgapur,Sarangarh,658,485
Durgapur,Lakhimpur,929,818
Durgapur,Madhepura,435,308
Durgapur,Hanamkonda,1391,1011
Durgapur,Sitamarhi,481,385
Durgapur,Morena,1108,996
Durgapur,Sitapur,933,803
Durgapur,Faridabad,1276,1137
Durgapur,Jodhpur,1669,1473
Durgapur,Mahoba,870,778
Durgapur,Pakur,168,134
Durgapur,Sagar,1085,875
Durgapur,Nawada,306,234
Durgapur,Mirzapur,555,513
Durgapur,Ghazipur,512,442
Durgapur,Jaipur,1339,1220
Durgapur,Durgapur,0,0
Durgapur,Rohtas,405,375
Durgapur,Palamu,427,329
Durgapur,Jehanabad,361,301
Durgapur,Sri Ganganagar,1721,1510
Faridabad,Agra,178,152
Faridabad,Aligarh,117,94
Faridabad,Araria,1272,1034
Faridabad,Arrah,961,794
Faridabad,Baghpat,67,59
Faridabad,Balaghat,968,785
Faridabad,Belagavi,1684,1420
Faridabad,Bhagalpur,1244,1021
Faridabad,Bhopal,748,570
Faridabad,Bikaner,445,395
Faridabad,Bundi,440,369
Faridabad,Calicut,2366,1905
Faridabad,Chitrakoot,600,502
Faridabad,Daudnagar,975,797
Faridabad,Delhi,46,38
Faridabad,Durgapur,1276,1137
Faridabad,Lucknow,447,397
Faridabad,Rajsamand,607,503
Faridabad,Raebareli,518,458
Faridabad,Patna,955,836
Faridabad,Gaya,988,863
Faridabad,Kota,433,382
Faridabad,Sikar,290,231
Faridabad,Prayagraj,615,557
Faridabad,Una,402,353
Faridabad,Sarangarh,1175,953
Faridabad,Lakhimpur,451,343
Faridabad,Madhepura,1087,930
Faridabad,Hanamkonda,1430,1174
Faridabad,Sitamarhi,1004,833
Faridabad,Morena,255,222
Faridabad,Sitapur,419,343
Faridabad,Faridabad,0,0
Faridabad,Jodhpur,603,488
Faridabad,Mahoba,544,429
Faridabad,Pakur,1335,1129
Faridabad,Sagar,594,525
Faridabad,Nawada,1047,906
Faridabad,Mirzapur,711,635
Faridabad,Ghazipur,794,695
Faridabad,Jaipur,272,224
Faridabad,Rohtas,887,762
Faridabad,Palamu,1030,846
Faridabad,Jehanabad,989,840
Faridabad,Sri Ganganagar,448,373
Gaya,Agra,871,748
Gaya,Aligarh,874,770
Gaya,Araria,396,287
Gaya,Arrah,130,90
Gaya,Baghpat,1037,898
Gaya,Balaghat,885,592
Gaya,Belagavi,1865,1476
Gaya,Bhagalpur,240,205
Gaya,Bhopal,986,790
Gaya,Bikaner,1396,1219
Gaya,Bundi,1120,945
Gaya,Calicut,2372,1786
Gaya,Chitrakoot,491,419
Gaya,Daudnagar,71,66
Gaya,Delhi,1038,896
Gaya,Durgapur,311,273
Gaya,Faridabad,988,863
Gaya,Lucknow,537,465
Gaya,Rajsamand,1330,1122
Gaya,Raebareli,506,409
Gaya,Patna,102,89
Gaya,Gaya,0,0
Gaya,Kota,1090,923
Gaya,Sikar,1223,1033
Gaya,Prayagraj,356,325
Gaya,Una,1392,1131
Gaya,Sarangarh,566,405
Gaya,Lakhimpur,680,547
Gaya,Madhepura,283,206
Gaya,Hanamkonda,1323,939
Gaya,Sitamarhi,230,205
Gaya,Morena,843,728
Gaya,Sitapur,628,530
Gaya,Jodhpur,1439,1214
Gaya,Mahoba,605,519
Gaya,Pakur,364,288
Gaya,Sagar,820,644
Gaya,Nawada,59,55
Gaya,Mirzapur,290,248
Gaya,Ghazipur,207,168
Gaya,Jaipur,1109,952
Gaya,Rohtas,117,103
Gaya,Palamu,216,139
Gaya,Jehanabad,49,46
Gaya,Sri Ganganagar,1491,1236
Ghazipur,Agra,677,582
Ghazipur,Aligarh,680,603
Ghazipur,Araria,470,393
Ghazipur,Arrah,122,109
Ghazipur,Baghpat,843,730
Ghazipur,Balaghat,756,542
Ghazipur,Belagavi,1718,1433
Ghazipur,Bhagalpur,405,343
Ghazipur,Bhopal,821,676
Ghazipur,Bikaner,1202,1055
Ghazipur,Bundi,955,797
Ghazipur,Calicut,2224,1785
Ghazipur,Chitrakoot,326,276
Ghazipur,Daudnagar,136,102
Ghazipur,Delhi,844,728
Ghazipur,Durgapur,512,442
Ghazipur,Faridabad,794,695
Ghazipur,Gaya,207,168
Ghazipur,Lucknow,343,297
Ghazipur,Rajsamand,1165,977
Ghazipur,Raebareli,279,243
Ghazipur,Patna,174,156
Ghazipur,Kota,926,777
Ghazipur,Sikar,1028,869
Ghazipur,Prayagraj,202,174
Ghazipur,Una,1198,967
Ghazipur,Sarangarh,689,446
Ghazipur,Lakhimpur,486,381
Ghazipur,Madhepura,342,288
Ghazipur,Hanamkonda,1254,936
Ghazipur,Sitamarhi,289,222
Ghazipur,Morena,693,567
Ghazipur,Sitapur,433,362
Ghazipur,Jodhpur,1245,1059
Ghazipur,Mahoba,441,372
Ghazipur,Pakur,554,443
Ghazipur,Sagar,656,526
Ghazipur,Nawada,267,212
